id,name,Grade,email,address,region,country    ,,
1,Malcolm Barnes,9,[email],"375-3721 Elementum- Road",Adana,United Kingdom     ,,
2,Devin Crane,0,[email],"217-4777 Lorem- Rd.",South Australia,Ukraine      ,,
3,Isaiah Jacobson,10,[email],339-2256 Sagittis Rd.,Oslo,Netherlands  ,,
4,Cedric Burris,2,[email],"P.O. Box 990- 8379 Vel Avenue",HÃƒ Giang,Brazil    ,,
5,Mark Delgado,2,[email],Ap -494-9054 Sed St.,"Sokoto,Peru",    ,
6,Fritz Howe,8,[email],480-6041 Nam Ave,Sokoto,Peru    ,,
7,Walker Tate,4,[email],"2696 Vulputate- Ave",Puntarenas,Spain    ,,
8,Wallace Fischer,6,[email],634-7895 Viverra. Ave,South Kalimantan,Turkey     ,,
9,Wayne Frost,9,[email],Ap. 873-7960 Aliquet St.,"Tennessee", India ,,
10,Celeste Lynn,3,[email],Ap. 908-7270 In Avenue,"British Columbia", Belgium ,,